rel_path,abs_path,size_bytes,mtime_utc
.ci/mergeability_proof.txt,/Volumes/T9/Projects/NSW Estimation Software V1.0/.ci/mergeability_proof.txt,37,2026-01-20T13:45:39.770000+00:00
.env,/Volumes/T9/Projects/NSW Estimation Software V1.0/.env,740,2026-01-14T05:28:46.950000+00:00
.githooks/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/.githooks/README.md,577,2026-01-20T09:02:20.630000+00:00
.github/workflows/gates.yml,/Volumes/T9/Projects/NSW Estimation Software V1.0/.github/workflows/gates.yml,7155,2026-01-20T08:36:06.590000+00:00
.github/workflows/rag_ci.yml,/Volumes/T9/Projects/NSW Estimation Software V1.0/.github/workflows/rag_ci.yml,4864,2026-01-20T08:36:06.590000+00:00
.github/workflows/security.yml,/Volumes/T9/Projects/NSW Estimation Software V1.0/.github/workflows/security.yml,5812,2026-01-20T08:40:39.240000+00:00
.pre-commit-config.yaml,/Volumes/T9/Projects/NSW Estimation Software V1.0/.pre-commit-config.yaml,355,2026-01-20T09:00:44.800000+00:00
ACTION_PLAN_UNCOMMITTED_WORK.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/ACTION_PLAN_UNCOMMITTED_WORK.md,6258,2026-01-20T08:36:06.600000+00:00
ARCH/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCH/README.md,1546,2026-01-20T08:36:06.600000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/ARCHIVE_INDEX.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/ARCHIVE_INDEX.md,6178,2026-01-20T08:36:06.610000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/README.md,2564,2026-01-20T08:36:06.610000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/duplicates/lc1e_outputs/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_091423.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/duplicates/lc1e_outputs/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_091423.csv,3874,2026-01-20T08:36:06.610000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/duplicates/lc1e_outputs/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_141842.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/duplicates/lc1e_outputs/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_141842.csv,3874,2026-01-20T08:36:06.610000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/duplicates/lc1e_outputs/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_144045.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/duplicates/lc1e_outputs/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_144045.csv,4701,2026-01-20T08:36:06.610000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/duplicates/lc1e_outputs/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_145040.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/duplicates/lc1e_outputs/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_145040.csv,4869,2026-01-20T08:36:06.610000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/duplicates/profiles/schneider.yml,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/duplicates/profiles/schneider.yml,1902,2026-01-20T08:36:06.620000+00:00
